"Brent Crude Oil Price Forecasts, $ / bbl",EIA (05/2022),OECD (12/2021),IMF (04/2022),ABN Amro (05/2022),Wells Fargo (03/2022),BoA Securities (05/2022),Barclays (04/2022),Morgan Stanley (04/2022),Goldman Sachs (03/22),JP Morgan (05/22),OPEC - Urals (05/2022),"ЦБ РФ - Urals (базовый, 10/2021)","МЭР РФ - Urals (базовый, 05/2022) ","МЭР РФ - Urals (консервативный, 05/2022) ","МЭР РФ - Urals (долгосрочный, 2018)  ",NEB - Current Policies (12/2021),NEB - Evolving Policies (12/2021),EIA -  Reference case (03/2022),EIA - High economic growth (03/2022),EIA - Low economic growth (03/2022),EIA - High oil and gas supply (03/2022),EIA - Low oil and gas supply (03/2022),EIA - High renewables cost (03/2022),EIA - Low renewables cost (03/2022),EIA - No Interstate Pipeline Builds (03/2022),Факт,Факт -  Urals,Конcенсус (краткосрочный),Конcенсус (среднесрочный),Конcенсус (долгосрочный)
2015,52.39,52.39,52.39,52.39,52.39,52.39,52.39,52.39,52.39,52.39,51.54,51.54,51.54,51.54,51.54,52.39,52.39,52.39,52.39,52.39,52.39,52.39,52.39,52.39,52.39,52.39,51.54,,,
2016,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,42.96,42.96,42.96,42.96,42.96,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,42.96,,,
2017,54.26,54.26,54.26,54.26,54.26,54.26,54.26,54.26,54.26,54.26,53.95,53.95,53.95,53.95,53.95,54.26,54.26,54.26,54.26,54.26,54.26,54.26,54.26,54.26,54.26,54.26,53.95,,,
2018,71.09,71.09,71.09,71.09,71.09,71.09,71.09,71.09,71.09,71.09,69.84,69.84,69.84,69.84,69.84,71.09,71.09,71.09,71.09,71.09,71.09,71.09,71.09,71.09,71.09,71.09,69.84,,,
2019,64.19,64.19,64.19,64.19,64.19,64.19,64.19,64.19,64.19,64.19,64.38,64.38,64.38,64.38,57.6,64.19,64.19,64.19,64.19,64.19,64.19,64.19,64.19,64.19,64.19,64.19,64.38,,,
2020,41.86,41.86,41.86,41.86,41.86,41.86,41.86,41.86,41.86,41.86,41.83,41.83,41.83,41.83,57.6,41.86,41.86,41.86,41.86,41.86,41.86,41.86,41.86,41.86,41.86,41.86,41.83,,,
2021,71.076,71.076,71.076,71.076,71.076,71.076,71.076,71.076,71.076,71.076,69.45,69.45,69.45,69.45,57.6,71.076,71.076,71.076,71.076,71.076,71.076,71.076,71.076,71.076,71.076,71.076,69.45,70.66950000000001,70.80499999999999,70.80499999999999
2022,103.35,80.0,110.815,120.0,135.0,104.48,100.0,130.0,135.0,104.0,86.79,65.0,80.1,78.6,57.6,70.0,67.0,70.213928,70.788002,69.66571,70.232986,70.175964,70.213928,70.216591,70.213066,,,107.34458333333332,88.82729895833334,88.82729895833334
2023,97.24,80.0,96.092,,,100.0,,105.0,115.0,,,55.0,71.4,65.8,57.6,70.0,64.0,60.555264,60.617432,60.115009,59.249249,61.130745,60.470951,60.625629,60.601059,,,92.93314285714284,73.836702,73.836702
2024,,,87.238,,,,,,,,,50.0,66.0,61.6,57.6,70.0,61.0,65.698181,66.42617,65.487526,62.099892,69.181221,65.898605,65.68364,65.766258,,,,65.86282092857142,65.86282092857142
